"eccentricity","folded_direction_content","abs_direction_content","folded_displacement","abs_displacement","target_spacing","target_number","subject","folded_response_with_carrier","abs_response_cw"
6.66666666666667,0.2,-0.2,0.4,-0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.4,0.4,2.79252680319093,15,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,0.4,-0.4,3.49065850398866,12,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,4.65421133865155,9,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,1.67551608191456,25,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,0.4,0.4,2.32710566932577,18,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,0.4,0.4,3.49065850398866,12,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.4,0.4,3.49065850398866,12,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.4,0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.67551608191456,25,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.67551608191456,25,"tl",TRUE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.67551608191456,25,"tl",TRUE,TRUE
6.66666666666667,0.2,-0.2,0.4,-0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.4,0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,0.4,-0.4,1.67551608191456,25,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,2.79252680319093,15,"tl",TRUE,FALSE
6.66666666666667,0.2,0.2,0.4,0.4,1.99466200227923,21,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,0.4,0.4,2.79252680319093,15,"tl",TRUE,TRUE
6.66666666666667,0.2,-0.2,-0.4,0.4,2.32710566932577,18,"tl",TRUE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,1.99466200227923,21,"tl",TRUE,FALSE
6.66666666666667,0.2,0.2,0.4,0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,4.65421133865155,9,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.99466200227923,21,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.4,0.4,1.99466200227923,21,"tl",TRUE,FALSE
6.66666666666667,0.2,-0.2,-0.4,0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,0.4,0.4,2.32710566932577,18,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,3.49065850398866,12,"tl",TRUE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.4,0.4,1.67551608191456,25,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,0.4,0.4,2.32710566932577,18,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,3.49065850398866,12,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.99466200227923,21,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,2.79252680319093,15,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,0.4,-0.4,1.67551608191456,25,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,0.4,-0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,0.4,-0.4,2.32710566932577,18,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.32710566932577,18,"tl",TRUE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.79252680319093,15,"tl",TRUE,TRUE
6.66666666666667,0.2,-0.2,-0.4,0.4,1.99466200227923,21,"tl",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.32710566932577,18,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,1.99466200227923,21,"tl",TRUE,TRUE
6.66666666666667,0.2,0.2,0.4,0.4,2.79252680319093,15,"tl",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.4,-0.4,2.32710566932577,18,"tl",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.4,0.4,1.99466200227923,21,"tl",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.32710566932577,18,"ns",TRUE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.32710566932577,18,"ns",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,1.99466200227923,21,"ns",TRUE,FALSE
6.66666666666667,0.2,0.2,-0.1,-0.1,3.49065850398866,12,"ns",TRUE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,4.65421133865155,9,"ns",TRUE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.79252680319093,15,"ns",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.1,-0.1,4.65421133865155,9,"ns",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,4.65421133865155,9,"ns",FALSE,TRUE
6.66666666666667,0.2,0.2,-0.1,-0.1,2.32710566932577,18,"ns",FALSE,FALSE
6.66666666666667,0.2,0.2,-0.1,-0.1,3.49065850398866,12,"ns",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.32710566932577,18,"ns",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,1.99466200227923,21,"ns",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.79252680319093,15,"ns",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,4.65421133865155,9,"ns",TRUE,FALSE
6.66666666666667,0.2,0.2,-0.1,-0.1,1.67551608191456,25,"ns",FALSE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,4.65421133865155,9,"ns",TRUE,FALSE
6.66666666666667,0.2,-0.2,-0.1,0.1,2.32710566932577,18,"ns",FALSE,TRUE
6.66666666666667,0.2,-0.2,-0.1,0.1,1.99466200227923,21,"ns",TRUE,FALSE
